name,customerID,tier,ACV,owner,techowner
Uber,6974268,1 - Global 500,High - > $1M,[email],[email]
Snowflake,3294176,1 - Global 500,High - > $1M,[email],[email]
Calm,715193,3 - Emerging,Low - < $100k,[email],[email]
ObserveInc,1,99 - Exception,Exception - Exception,[email],[email]
Slack,4274751,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
Docusign,995211,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
Box,3634804,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
AirBnB,10001,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
Lyft,10002,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
ATT,10003,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
DataRobot,10004,3 - Emerging,Low - < $100k,[email],[email]
ThoughtSpot,10005,3 - Emerging,Low - < $100k,[email],[email]
Vivent,10006,3 - Emerging,Low - < $100k,[email],[email]
Bill,10007,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
SalesForce,10008,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
Workday,10009,3 - Emerging,Low - < $100k,[email],[email]
WebEx,10010,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
Zoom,10011,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
Styra,10012,3 - Emerging,Low - < $100k,[email],[email]
Digital,10013,3 - Emerging,Low - < $100k,[email],[email]
Harness,10014,3 - Emerging,Low - < $100k,[email],[email]
SmartSheet,10015,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
PeopleAI,10016,3 - Emerging,Low - < $100k,[email],[email]
ServiceNow,10017,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
BlueJeans,10018,3 - Emerging,Low - < $100k,[email],[email]
Comcast,10019,2 - Mid - SaaS,Medium - $500k - $1M,[email],[email]
Instabase,10020,3 - Emerging,Low - < $100k,[email],[email]
